;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x1D92	0x6EEA      	MOVWF       FSR0H 
0x1D94	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,828 :: 		
0x1D98	0x0E05      	MOVLW       5
0x1D9A	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1D9C	0x6EE1      	MOVWF       FSR1L 
0x1D9E	0x0E00      	MOVLW       0
0x1DA0	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1DA2	0x6EE2      	MOVWF       FSR1H 
0x1DA4	0x0E0E      	MOVLW       14
0x1DA6	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1DA8	0x6EE9      	MOVWF       FSR0L 
0x1DAA	0x0E00      	MOVLW       0
0x1DAC	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1DAE	0x6EEA      	MOVWF       FSR0H 
0x1DB0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,829 :: 		
0x1DB4	0x0E06      	MOVLW       6
0x1DB6	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1DB8	0x6EE1      	MOVWF       FSR1L 
0x1DBA	0x0E00      	MOVLW       0
0x1DBC	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1DBE	0x6EE2      	MOVWF       FSR1H 
0x1DC0	0x0E10      	MOVLW       16
0x1DC2	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1DC4	0x6EE9      	MOVWF       FSR0L 
0x1DC6	0x0E00      	MOVLW       0
0x1DC8	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1DCA	0x6EEA      	MOVWF       FSR0H 
0x1DCC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,830 :: 		
0x1DD0	0x0E07      	MOVLW       7
0x1DD2	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1DD4	0x6EE1      	MOVWF       FSR1L 
0x1DD6	0x0E00      	MOVLW       0
0x1DD8	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1DDA	0x6EE2      	MOVWF       FSR1H 
0x1DDC	0x0E12      	MOVLW       18
0x1DDE	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1DE0	0x6EE9      	MOVWF       FSR0L 
0x1DE2	0x0E00      	MOVLW       0
0x1DE4	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1DE6	0x6EEA      	MOVWF       FSR0H 
0x1DE8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,831 :: 		
0x1DEC	0x0E08      	MOVLW       8
0x1DEE	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1DF0	0x6EE1      	MOVWF       FSR1L 
0x1DF2	0x0E00      	MOVLW       0
0x1DF4	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1DF6	0x6EE2      	MOVWF       FSR1H 
0x1DF8	0x0E14      	MOVLW       20
0x1DFA	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1DFC	0x6EE9      	MOVWF       FSR0L 
0x1DFE	0x0E00      	MOVLW       0
0x1E00	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1E02	0x6EEA      	MOVWF       FSR0H 
0x1E04	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,832 :: 		
0x1E08	0x0E09      	MOVLW       9
0x1E0A	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1E0C	0x6EE1      	MOVWF       FSR1L 
0x1E0E	0x0E00      	MOVLW       0
0x1E10	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1E12	0x6EE2      	MOVWF       FSR1H 
0x1E14	0x0E16      	MOVLW       22
0x1E16	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1E18	0x6EE9      	MOVWF       FSR0L 
0x1E1A	0x0E00      	MOVLW       0
0x1E1C	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1E1E	0x6EEA      	MOVWF       FSR0H 
0x1E20	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,833 :: 		
0x1E24	0x0E0A      	MOVLW       10
0x1E26	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1E28	0x6EE1      	MOVWF       FSR1L 
0x1E2A	0x0E00      	MOVLW       0
0x1E2C	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1E2E	0x6EE2      	MOVWF       FSR1H 
0x1E30	0x0E18      	MOVLW       24
0x1E32	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1E34	0x6EE9      	MOVWF       FSR0L 
0x1E36	0x0E00      	MOVLW       0
0x1E38	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1E3A	0x6EEA      	MOVWF       FSR0H 
0x1E3C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,834 :: 		
0x1E40	0x0E0B      	MOVLW       11
0x1E42	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1E44	0x6EE1      	MOVWF       FSR1L 
0x1E46	0x0E00      	MOVLW       0
0x1E48	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1E4A	0x6EE2      	MOVWF       FSR1H 
0x1E4C	0x0E1C      	MOVLW       28
0x1E4E	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1E50	0x6EE9      	MOVWF       FSR0L 
0x1E52	0x0E00      	MOVLW       0
0x1E54	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1E56	0x6EEA      	MOVWF       FSR0H 
0x1E58	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,835 :: 		
0x1E5C	0x0E0C      	MOVLW       12
0x1E5E	0x252C      	ADDWF       FARG___Lib_FAT32_LE_getName_name, 0, 1
0x1E60	0x6EE1      	MOVWF       FSR1L 
0x1E62	0x0E00      	MOVLW       0
0x1E64	0x212D      	ADDWFC      FARG___Lib_FAT32_LE_getName_name+1, 0, 1
0x1E66	0x6EE2      	MOVWF       FSR1H 
0x1E68	0x0E1E      	MOVLW       30
0x1E6A	0x252A      	ADDWF       FARG___Lib_FAT32_LE_getName_pLE, 0, 1
0x1E6C	0x6EE9      	MOVWF       FSR0L 
0x1E6E	0x0E00      	MOVLW       0
0x1E70	0x212B      	ADDWFC      FARG___Lib_FAT32_LE_getName_pLE+1, 0, 1
0x1E72	0x6EEA      	MOVWF       FSR0H 
0x1E74	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_FAT32.c,836 :: 		
0x1E78	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,837 :: 		
L_end_LE_getName:
0x1E7A	0x0012      	RETURN      0
; end of __Lib_FAT32_LE_getName
__Lib_FAT32_PO2:
;__Lib_FAT32.c,979 :: 		
;__Lib_FAT32.c,983 :: 		
0x1E7C	0x0E01      	MOVLW       1
0x1E7E	0x6E06      	MOVWF       R6 
0x1E80	0x0E00      	MOVLW       0
0x1E82	0x6E07      	MOVWF       R7 
0x1E84	0x6E08      	MOVWF       R8 
0x1E86	0x6E09      	MOVWF       R9 
;__Lib_FAT32.c,984 :: 		
0x1E88	0x6A05      	CLRF        R5 
L___Lib_FAT32_PO2179:
0x1E8A	0x0E20      	MOVLW       32
0x1E8C	0x5C05      	SUBWF       R5, 0 
0x1E8E	0xE223      	BC          L___Lib_FAT32_PO2180
;__Lib_FAT32.c,985 :: 		
0x1E90	0x5006      	MOVF        R6, 0 
0x1E92	0x0107      	MOVLB       7
0x1E94	0x112A      	IORWF       FARG___Lib_FAT32_PO2_n, 0, 1
0x1E96	0x6E01      	MOVWF       R1 
0x1E98	0x5007      	MOVF        R7, 0 
0x1E9A	0x112B      	IORWF       FARG___Lib_FAT32_PO2_n+1, 0, 1
0x1E9C	0x6E02      	MOVWF       R2 
0x1E9E	0x5008      	MOVF        R8, 0 
0x1EA0	0x112C      	IORWF       FARG___Lib_FAT32_PO2_n+2, 0, 1
0x1EA2	0x6E03      	MOVWF       R3 
0x1EA4	0x5009      	MOVF        R9, 0 
0x1EA6	0x112D      	IORWF       FARG___Lib_FAT32_PO2_n+3, 0, 1
0x1EA8	0x6E04      	MOVWF       R4 
0x1EAA	0x5004      	MOVF        R4, 0 
0x1EAC	0x1809      	XORWF       R9, 0 
0x1EAE	0xE108      	BNZ         L___Lib_FAT32_PO21340
0x1EB0	0x5003      	MOVF        R3, 0 
0x1EB2	0x1808      	XORWF       R8, 0 
0x1EB4	0xE105      	BNZ         L___Lib_FAT32_PO21340
0x1EB6	0x5002      	MOVF        R2, 0 
0x1EB8	0x1807      	XORWF       R7, 0 
0x1EBA	0xE102      	BNZ         L___Lib_FAT32_PO21340
0x1EBC	0x5001      	MOVF        R1, 0 
0x1EBE	0x1806      	XORWF       R6, 0 
L___Lib_FAT32_PO21340:
0x1EC0	0xE103      	BNZ         L___Lib_FAT32_PO2182
;__Lib_FAT32.c,986 :: 		
0x1EC2	0xF000C005  	MOVFF       R5, R0
0x1EC6	0xD009      	BRA         L_end_PO2
L___Lib_FAT32_PO2182:
;__Lib_FAT32.c,987 :: 		
0x1EC8	0x3606      	RLCF        R6, 1 
0x1ECA	0x9006      	BCF         R6, 0 
0x1ECC	0x3607      	RLCF        R7, 1 
0x1ECE	0x3608      	RLCF        R8, 1 
0x1ED0	0x3609      	RLCF        R9, 1 
;__Lib_FAT32.c,984 :: 		
0x1ED2	0x2A05      	INCF        R5, 1 
;__Lib_FAT32.c,988 :: 		
0x1ED4	0xD7DA      	BRA         L___Lib_FAT32_PO2179
L___Lib_FAT32_PO2180:
;__Lib_FAT32.c,989 :: 		
0x1ED6	0x0EFF      	MOVLW       255
0x1ED8	0x6E00      	MOVWF       R0 
;__Lib_FAT32.c,990 :: 		
L_end_PO2:
0x1EDA	0x0012      	RETURN      0
; end of __Lib_FAT32_PO2
__Lib_FAT32_readMSector:
;__Lib_FAT32.c,492 :: 		
;__Lib_FAT32.c,493 :: 		
0x1EDC	0x0103      	MOVLB       3
0x1EDE	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x1EE0	0x0A02      	XORLW       2
0x1EE2	0xE117      	BNZ         L___Lib_FAT32_readMSector95
;__Lib_FAT32.c,494 :: 		
0x1EE4	0x0E01      	MOVLW       1
0x1EE6	0x0101      	MOVLB       1
0x1EE8	0x257E      	ADDWF       _f32_sector, 0, 1
0x1EEA	0x0107      	MOVLB       7
0x1EEC	0x6F34      	MOVWF       FARG___Lib_FAT32_readMStart_sc, 1
0x1EEE	0x0E00      	MOVLW       0
0x1EF0	0x0101      	MOVLB       1
0x1EF2	0x217F      	ADDWFC      _f32_sector+1, 0, 1
0x1EF4	0x0107      	MOVLB       7
0x1EF6	0x6F35      	MOVWF       FARG___Lib_FAT32_readMStart_sc+1, 1
0x1EF8	0x0E00      	MOVLW       0
0x1EFA	0x0101      	MOVLB       1
0x1EFC	0x2180      	ADDWFC      _f32_sector+2, 0, 1
0x1EFE	0x0107      	MOVLB       7
0x1F00	0x6F36      	MOVWF       FARG___Lib_FAT32_readMStart_sc+2, 1
0x1F02	0x0E00      	MOVLW       0
0x1F04	0x0101      	MOVLB       1
0x1F06	0x2181      	ADDWFC      _f32_sector+3, 0, 1
0x1F08	0x0107      	MOVLB       7
0x1F0A	0x6F37      	MOVWF       FARG___Lib_FAT32_readMStart_sc+3, 1
0x1F0C	0xF007EC07  	CALL        __Lib_FAT32_readMStart, 0
0x1F10	0xD02E      	BRA         L_end_readMSector
;__Lib_FAT32.c,495 :: 		
L___Lib_FAT32_readMSector95:
0x1F12	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x1F14	0x0A00      	XORLW       0
0x1F16	0xE105      	BNZ         L___Lib_FAT32_readMSector97
;__Lib_FAT32.c,496 :: 		
0x1F18	0x0EFF      	MOVLW       255
0x1F1A	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,497 :: 		
0x1F1C	0x0EFF      	MOVLW       255
0x1F1E	0x6E00      	MOVWF       R0 
0x1F20	0xD026      	BRA         L_end_readMSector
;__Lib_FAT32.c,498 :: 		
L___Lib_FAT32_readMSector97:
;__Lib_FAT32.c,500 :: 		
0x1F22	0x0E82      	MOVLW       _f32_sector+4
0x1F24	0x0107      	MOVLB       7
0x1F26	0x6F4B      	MOVWF       FARG_FAT32_Dev_Multi_Read_Sector_buf, 1
0x1F28	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x1F2A	0x6F4C      	MOVWF       FARG_FAT32_Dev_Multi_Read_Sector_buf+1, 1
0x1F2C	0xF003EC10  	CALL        _FAT32_Dev_Multi_Read_Sector, 0
0x1F30	0x5000      	MOVF        R0, 0 
0x1F32	0x0A00      	XORLW       0
0x1F34	0xE006      	BZ          L___Lib_FAT32_readMSector98
;__Lib_FAT32.c,501 :: 		
0x1F36	0x0EFF      	MOVLW       255
0x1F38	0x0103      	MOVLB       3
0x1F3A	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,502 :: 		
0x1F3C	0x0EFF      	MOVLW       255
0x1F3E	0x6E00      	MOVWF       R0 
0x1F40	0xD016      	BRA         L_end_readMSector
;__Lib_FAT32.c,503 :: 		
L___Lib_FAT32_readMSector98:
;__Lib_FAT32.c,512 :: 		
0x1F42	0x0E01      	MOVLW       1
0x1F44	0x0101      	MOVLB       1
0x1F46	0x257E      	ADDWF       _f32_sector, 0, 1
0x1F48	0x6E00      	MOVWF       R0 
0x1F4A	0x0E00      	MOVLW       0
0x1F4C	0x217F      	ADDWFC      _f32_sector+1, 0, 1
0x1F4E	0x6E01      	MOVWF       R1 
0x1F50	0x0E00      	MOVLW       0
0x1F52	0x2180      	ADDWFC      _f32_sector+2, 0, 1
0x1F54	0x6E02      	MOVWF       R2 
0x1F56	0x0E00      	MOVLW       0
0x1F58	0x2181      	ADDWFC      _f32_sector+3, 0, 1
0x1F5A	0x6E03      	MOVWF       R3 
0x1F5C	0xF17EC000  	MOVFF       R0, _f32_sector
0x1F60	0xF17FC001  	MOVFF       R1, _f32_sector+1
0x1F64	0xF180C002  	MOVFF       R2, _f32_sector+2
0x1F68	0xF181C003  	MOVFF       R3, _f32_sector+3
;__Lib_FAT32.c,515 :: 		
0x1F6C	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,516 :: 		
L_end_readMSector:
0x1F6E	0x0012      	RETURN      0
; end of __Lib_FAT32_readMSector
__Lib_FAT32_alt_memset:
;__Lib_FAT32.c,168 :: 		
;__Lib_FAT32.c,171 :: 		
0x1F70	0xF002C709  	MOVFF       FARG___Lib_FAT32_alt_memset_p1, R2
0x1F74	0xF003C70A  	MOVFF       FARG___Lib_FAT32_alt_memset_p1+1, R3
;__Lib_FAT32.c,172 :: 		
L___Lib_FAT32_alt_memset0:
0x1F78	0xF000C70C  	MOVFF       FARG___Lib_FAT32_alt_memset_n, R0
0x1F7C	0xF001C70D  	MOVFF       FARG___Lib_FAT32_alt_memset_n+1, R1
0x1F80	0x0E01      	MOVLW       1
0x1F82	0x0107      	MOVLB       7
0x1F84	0x5F0C      	SUBWF       FARG___Lib_FAT32_alt_memset_n, 1, 1
0x1F86	0x0E00      	MOVLW       0
0x1F88	0x5B0D      	SUBWFB      FARG___Lib_FAT32_alt_memset_n+1, 1, 1
0x1F8A	0x5000      	MOVF        R0, 0 
0x1F8C	0x1001      	IORWF       R1, 0 
0x1F8E	0xE009      	BZ          L___Lib_FAT32_alt_memset1
;__Lib_FAT32.c,173 :: 		
0x1F90	0xFFE1C002  	MOVFF       R2, FSR1L
0x1F94	0xFFE2C003  	MOVFF       R3, FSR1H
0x1F98	0xFFE6C70B  	MOVFF       FARG___Lib_FAT32_alt_memset_character, POSTINC1
0x1F9C	0x4A02      	INFSNZ      R2, 1 
0x1F9E	0x2A03      	INCF        R3, 1 
0x1FA0	0xD7EB      	BRA         L___Lib_FAT32_alt_memset0
L___Lib_FAT32_alt_memset1:
;__Lib_FAT32.c,174 :: 		
0x1FA2	0xF000C709  	MOVFF       FARG___Lib_FAT32_alt_memset_p1, R0
0x1FA6	0xF001C70A  	MOVFF       FARG___Lib_FAT32_alt_memset_p1+1, R1
;__Lib_FAT32.c,175 :: 		
L_end_alt_memset:
0x1FAA	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_memset
_FAT32_FindNext:
;__Lib_FAT32.c,2414 :: 		
;__Lib_FAT32.c,2424 :: 		
0x1FAC	0x0104      	MOVLB       4
0x1FAE	0x51EC      	MOVF        __Lib_FAT32___currentEntry+3, 0, 1
0x1FB0	0x0AFF      	XORLW       255
0x1FB2	0xE108      	BNZ         L__FAT32_FindNext1482
0x1FB4	0x51EB      	MOVF        __Lib_FAT32___currentEntry+2, 0, 1
0x1FB6	0x0AFF      	XORLW       255
0x1FB8	0xE105      	BNZ         L__FAT32_FindNext1482
0x1FBA	0x51EA      	MOVF        __Lib_FAT32___currentEntry+1, 0, 1
0x1FBC	0x0AFF      	XORLW       255
0x1FBE	0xE102      	BNZ         L__FAT32_FindNext1482
0x1FC0	0x51E9      	MOVF        __Lib_FAT32___currentEntry, 0, 1
0x1FC2	0x0AFF      	XORLW       255
L__FAT32_FindNext1482:
0x1FC4	0xE106      	BNZ         L_FAT32_FindNext563
;__Lib_FAT32.c,2425 :: 		
0x1FC6	0x0EF6      	MOVLW       246
0x1FC8	0x0103      	MOVLB       3
0x1FCA	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,2426 :: 		
0x1FCC	0x0EFF      	MOVLW       255
0x1FCE	0x6E00      	MOVWF       R0 
0x1FD0	0xD22D      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2427 :: 		
L_FAT32_FindNext563:
0x1FD2	0x0103      	MOVLB       3
;__Lib_FAT32.c,2430 :: 		
0x1FD4	0xF70BC3E4  	MOVFF       __Lib_FAT32___currentClust, FAT32_FindNext_cl_L0
0x1FD8	0xF70CC3E5  	MOVFF       __Lib_FAT32___currentClust+1, FAT32_FindNext_cl_L0+1
0x1FDC	0xF70DC3E6  	MOVFF       __Lib_FAT32___currentClust+2, FAT32_FindNext_cl_L0+2
0x1FE0	0xF70EC3E7  	MOVFF       __Lib_FAT32___currentClust+3, FAT32_FindNext_cl_L0+3
;__Lib_FAT32.c,2431 :: 		
0x1FE4	0x51B2      	MOVF        __Lib_FAT32___fsi+29, 0, 1
0x1FE6	0x5DE7      	SUBWF       __Lib_FAT32___currentClust+3, 0, 1
0x1FE8	0xE108      	BNZ         L__FAT32_FindNext1483
0x1FEA	0x51B1      	MOVF        __Lib_FAT32___fsi+28, 0, 1
0x1FEC	0x5DE6      	SUBWF       __Lib_FAT32___currentClust+2, 0, 1
0x1FEE	0xE105      	BNZ         L__FAT32_FindNext1483
0x1FF0	0x51B0      	MOVF        __Lib_FAT32___fsi+27, 0, 1
0x1FF2	0x5DE5      	SUBWF       __Lib_FAT32___currentClust+1, 0, 1
0x1FF4	0xE102      	BNZ         L__FAT32_FindNext1483
0x1FF6	0x51AF      	MOVF        __Lib_FAT32___fsi+26, 0, 1
0x1FF8	0x5DE4      	SUBWF       __Lib_FAT32___currentClust, 0, 1
L__FAT32_FindNext1483:
0x1FFA	0xE314      	BNC         L__FAT32_FindNext1195
0x1FFC	0x5185      	MOVF        __Lib_FAT32_fMaxCluster+3, 0, 1
0x1FFE	0x0107      	MOVLB       7
0x2000	0x5D0E      	SUBWF       FAT32_FindNext_cl_L0+3, 0, 1
0x2002	0xE10E      	BNZ         L__FAT32_FindNext1484
0x2004	0x0103      	MOVLB       3
0x2006	0x5184      	MOVF        __Lib_FAT32_fMaxCluster+2, 0, 1
0x2008	0x0107      	MOVLB       7
0x200A	0x5D0D      	SUBWF       FAT32_FindNext_cl_L0+2, 0, 1
0x200C	0xE109      	BNZ         L__FAT32_FindNext1484
0x200E	0x0103      	MOVLB       3
0x2010	0x5183      	MOVF        __Lib_FAT32_fMaxCluster+1, 0, 1
0x2012	0x0107      	MOVLB       7
0x2014	0x5D0C      	SUBWF       FAT32_FindNext_cl_L0+1, 0, 1
0x2016	0xE104      	BNZ         L__FAT32_FindNext1484
0x2018	0x0103      	MOVLB       3
0x201A	0x5182      	MOVF        __Lib_FAT32_fMaxCluster, 0, 1
0x201C	0x0107      	MOVLB       7
0x201E	0x5D0B      	SUBWF       FAT32_FindNext_cl_L0, 0, 1
L__FAT32_FindNext1484:
0x2020	0xE201      	BC          L__FAT32_FindNext1195
0x2022	0xD006      	BRA         L_FAT32_FindNext566
L__FAT32_FindNext1195:
;__Lib_FAT32.c,2432 :: 		
0x2024	0x0EF4      	MOVLW       244
0x2026	0x0103      	MOVLB       3
0x2028	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,2433 :: 		
0x202A	0x0EFF      	MOVLW       255
0x202C	0x6E00      	MOVWF       R0 
0x202E	0xD1FE      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2434 :: 		
L_FAT32_FindNext566:
;__Lib_FAT32.c,2436 :: 		
0x2030	0x0107      	MOVLB       7
0x2032	0x6B15      	CLRF        FAT32_FindNext_i_L0, 1
L_FAT32_FindNext567:
0x2034	0xF000C4ED  	MOVFF       __Lib_FAT32_fDirEntsPClustPO2, R0
0x2038	0xF001C4E9  	MOVFF       __Lib_FAT32___currentEntry, R1
0x203C	0xF002C4EA  	MOVFF       __Lib_FAT32___currentEntry+1, R2
0x2040	0xF003C4EB  	MOVFF       __Lib_FAT32___currentEntry+2, R3
0x2044	0xF004C4EC  	MOVFF       __Lib_FAT32___currentEntry+3, R4
0x2048	0x5000      	MOVF        R0, 0 
L__FAT32_FindNext1485:
0x204A	0xE007      	BZ          L__FAT32_FindNext1486
0x204C	0x3204      	RRCF        R4, 1 
0x204E	0x3203      	RRCF        R3, 1 
0x2050	0x3202      	RRCF        R2, 1 
0x2052	0x3201      	RRCF        R1, 1 
0x2054	0x9E04      	BCF         R4, 7 
0x2056	0x0FFF      	ADDLW       255
0x2058	0xD7F8      	BRA         L__FAT32_FindNext1485
L__FAT32_FindNext1486:
0x205A	0x5004      	MOVF        R4, 0 
0x205C	0x0800      	SUBLW       0
0x205E	0xE109      	BNZ         L__FAT32_FindNext1487
0x2060	0x5003      	MOVF        R3, 0 
0x2062	0x0800      	SUBLW       0
0x2064	0xE106      	BNZ         L__FAT32_FindNext1487
0x2066	0x5002      	MOVF        R2, 0 
0x2068	0x0800      	SUBLW       0
0x206A	0xE103      	BNZ         L__FAT32_FindNext1487
0x206C	0x0107      	MOVLB       7
0x206E	0x5001      	MOVF        R1, 0 
0x2070	0x5D15      	SUBWF       FAT32_FindNext_i_L0, 0, 1
L__FAT32_FindNext1487:
0x2072	0xE256      	BC          L_FAT32_FindNext568
;__Lib_FAT32.c,2437 :: 		
0x2074	0xF74BC70B  	MOVFF       FAT32_FindNext_cl_L0, FARG___Lib_FAT32_FAT_getEntry_cl
0x2078	0xF74CC70C  	MOVFF       FAT32_FindNext_cl_L0+1, FARG___Lib_FAT32_FAT_getEntry_cl+1
0x207C	0xF74DC70D  	MOVFF       FAT32_FindNext_cl_L0+2, FARG___Lib_FAT32_FAT_getEntry_cl+2
0x2080	0xF74EC70E  	MOVFF       FAT32_FindNext_cl_L0+3, FARG___Lib_FAT32_FAT_getEntry_cl+3
0x2084	0xF003EC30  	CALL        __Lib_FAT32_FAT_getEntry, 0
0x2088	0xF70BC000  	MOVFF       R0, FAT32_FindNext_cl_L0
0x208C	0xF70CC001  	MOVFF       R1, FAT32_FindNext_cl_L0+1
0x2090	0xF70DC002  	MOVFF       R2, FAT32_FindNext_cl_L0+2
0x2094	0xF70EC003  	MOVFF       R3, FAT32_FindNext_cl_L0+3
;__Lib_FAT32.c,2439 :: 		
0x2098	0x5003      	MOVF        R3, 0 
0x209A	0x0A0F      	XORLW       15
0x209C	0xE108      	BNZ         L__FAT32_FindNext1488
0x209E	0x5002      	MOVF        R2, 0 
0x20A0	0x0AFF      	XORLW       255
0x20A2	0xE105      	BNZ         L__FAT32_FindNext1488
0x20A4	0x5001      	MOVF        R1, 0 
0x20A6	0x0AFF      	XORLW       255
0x20A8	0xE102      	BNZ         L__FAT32_FindNext1488
0x20AA	0x5000      	MOVF        R0, 0 
0x20AC	0x0AFF      	XORLW       255
L__FAT32_FindNext1488:
0x20AE	0xE106      	BNZ         L_FAT32_FindNext570
;__Lib_FAT32.c,2440 :: 		
0x20B0	0x0EF1      	MOVLW       241
0x20B2	0x0103      	MOVLB       3
0x20B4	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,2441 :: 		
0x20B6	0x0EFF      	MOVLW       255
0x20B8	0x6E00      	MOVWF       R0 
0x20BA	0xD1B8      	BRA         L_end_FAT32_FindNext
;__Lib_FAT32.c,2442 :: 		
L_FAT32_FindNext570:
0x20BC	0x0103      	MOVLB       3
;__Lib_FAT32.c,2443 :: 		
0x20BE	0x51B2      	MOVF        __Lib_FAT32___fsi+29, 0, 1
0x20C0	0x0107      	MOVLB       7
0x20C2	0x5D0E      	SUBWF       FAT32_FindNext_cl_L0+3, 0, 1
0x20C4	0xE10E      	BNZ         L__FAT32_FindNext1489
0x20C6	0x0103      	MOVLB       3
0x20C8	0x51B1      	MOVF        __Lib_FAT32___fsi+28, 0, 1
0x20CA	0x0107      	MOVLB       7
0x20CC	0x5D0D      	SUBWF       FAT32_FindNext_cl_L0+2, 0, 1
0x20CE	0xE109      	BNZ         L__FAT32_FindNext1489
0x20D0	0x0103      	MOVLB       3
0x20D2	0x51B0      	MOVF        __Lib_FAT32___fsi+27, 0, 1
0x20D4	0x0107      	MOVLB       7
0x20D6	0x5D0C      	SUBWF       FAT32_FindNext_cl_L0+1, 0, 1
0x20D8	0xE104      	BNZ         L__FAT32_FindNext1489
0x20DA	0x0103      	MOVLB       3
0x20DC	0x51AF      	MOVF        __Lib_FAT32___fsi+26, 0, 1
0x20DE	0x0107      	MOVLB       7
0x20E0	0x5D0B      	SUBWF       FAT32_FindNext_cl_L0, 0, 1
L__FAT32_FindNext1489:
0x20E2	0xE315      	BNC         L__FAT32_FindNext1194
0x20E4	0x0103      	MOVLB       3
0x20E6	0x5185      	MOVF        __Lib_FAT32_fMaxCluster+3, 0, 1
0x20E8	0x0107      	MOVLB       7
0x20EA	0x5D0E      	SUBWF       FAT32_FindNext_cl_L0+3, 0, 1
0x20EC	0xE10E      	BNZ         L__FAT32_FindNext1490
0x20EE	0x0103      	MOVLB       3
0x20F0	0x5184      	MOVF        __Lib_FAT32_fMaxCluster+2, 0, 1
0x20F2	0x0107      	MOVLB       7
0x20F4	0x5D0D      	SUBWF       FAT32_FindNext_cl_L0+2, 0, 1
0x20F6	0xE109      	BNZ         L__FAT32_FindNext1490
0x20F8	0x0103      	MOVLB       3
